cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIProgressBar.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUINavBarButton.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiRect.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiRange.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiPoint.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiModule.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMapView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiHost.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiDimension.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiColor.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiBlob.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiBase.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiAnimation.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiAction.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/The Matter of Memory_Version-2.0.build/Debug-iphonesimulator/The Matter of Memory_Version-2.0-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/The Matter of Memory_Version-2.0/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
